> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
211  14  97348184  97343184  97353184
212  14  97453410  97448410  97458410
213  14  97825770  97820770  97830770
214  14  98870901  98865901  98875901
215  14 100351825 100346825 100356825
216  14 100695157 100690157 100700157
217  14 101134008 101129008 101139008
218  14 101239299 101234299 101244299
219  14 101349454 101344454 101354454
220  14 101539131 101534131 101544131
221  14 101843962 101838962 101848962
222  14 101971689 101966689 101976689
223  14 102090922 102085922 102095922
224  14 102242072 102237072 102247072
225  14 102862994 102857994 102867994
226  14 102975265 102970265 102980265
227  14 103377477 103372477 103382477
228  14 103863545 103858545 103868545
229  14 103969909 103964909 103974909
230  14 104180393 104175393 104185393
231  14 104345703 104340703 104350703
232  14 104469692 104464692 104474692
233  14 104870565 104865565 104875565
234  14 105168428 105163428 105173428
235  14 105277209 105272209 105282209
236  14 105992183 105987183 105997183

$`15`
    CHR       POS      POS1      POS2
1    15  22969232  22964232  22974232
2    15  23747125  23742125  23752125
3    15  23908687  23903687  23913687
4    15  24167984  24162984  24172984
5    15  24325526  24320526  24330526
6    15  24457064  24452064  24462064
7    15  25962873  25957873  25967873
8    15  28356859  28351859  28361859
9    15  28513364  28508364  28518364
10   15  33185277  33180277  33190277
11   15  34493330  34488330  34498330
12   15  36818225  36813225  36823225
13   15  38379425  38374425  38384425
14   15  38515737  38510737  38520737
15   15  38652032  38647032  38657032
16   15  38809137  38804137  38814137
17   15  39108931  39103931  39113931
18   15  39977186  39972186  39982186
19   15  40212050  40207050  40217050
20   15  40373131  40368131  40378131
21   15  40642877  40637877  40647877
22   15  40827181  40822181  40832181
23   15  41105926  41100926  41110926
24   15  41311799  41306799  41316799
25   15  41446950  41441950  41451950
26   15  41571139  41566139  41576139
27   15  41689232  41684232  41694232
28   15  41789735  41784735  41794735
29   15  41953211  41948211  41958211
30   15  42118651  42113651  42123651
31   15  42788107  42783107  42793107
32   15  42897374  42892374  42902374
33   15  43118624  43113624  43123624
34   15  43237414  43232414  43242414
35   15  43341747  43336747  43346747
36   15  44308563  44303563  44313563
37   15  44943576  44938576  44948576
38   15  45543870  45538870  45548870
39   15  46443693  46438693  46448693
40   15  46666190  46661190  46671190
41   15  47513628  47508628  47518628
42   15  47676716  47671716  47681716
43   15  48152040  48147040  48157040
44   15  48755814  48750814  48760814
45   15  48903126  48898126  48908126
46   15  49032699  49027699  49037699
47   15  49215273  49210273  49220273
48   15  49329436  49324436  49334436
49   15  49450141  49445141  49455141
50   15  49713221  49708221  49718221
51   15  49914182  49909182  49919182
52   15  50384769  50379769  50389769
53   15  50490058  50485058  50495058
54   15  50650542  50645542  50655542
55   15  50770917  50765917  50775917
56   15  50932357  50927357  50937357
57   15  51040798  51035798  51045798
58   15  51155225  51150225  51160225
59   15  51276128  51271128  51281128
60   15  51419542  51414542  51424542
61   15  51543382  51538382  51548382
62   15  51663597  51658597  51668597
63   15  52144304  52139304  52149304
64   15  52496933  52491933  52501933
65   15  53680596  53675596  53685596
66   15  53869866  53864866  53874866
67   15  53985450  53980450  53990450
68   15  55522929  55517929  55527929
69   15  55647786  55642786  55652786
70   15  55760078  55755078  55765078
71   15  55921988  55916988  55926988
72   15  56117756  56112756  56122756
73   15  56244131  56239131  56249131
74   15  56437774  56432774  56442774
75   15  56638005  56633005  56643005
76   15  56746003  56741003  56751003
77   15  57549094  57544094  57554094
78   15  57852946  57847946  57857946
79   15  60188287  60183287  60193287
80   15  60781513  60776513  60786513
81   15  61076219  61071219  61081219
82   15  61298486  61293486  61303486
83   15  61407394  61402394  61412394
84   15  61525934  61520934  61530934
85   15  61650415  61645415  61655415
86   15  61826940  61821940  61831940
87   15  62116866  62111866  62121866
88   15  62218568  62213568  62223568
89   15  62378892  62373892  62383892
90   15  62568746  62563746  62573746
91   15  62702779  62697779  62707779
92   15  63067538  63062538  63072538
93   15  63384774  63379774  63389774
94   15  63793238  63788238  63798238
95   15  63915786  63910786  63920786
96   15  64047120  64042120  64052120
97   15  64165069  64160069  64170069
98   15  65231831  65226831  65236831
99   15  65738358  65733358  65743358
100  15  65878806  65873806  65883806
101  15  65981430  65976430  65986430
102  15  66113664  66108664  66118664
103  15  66292619  66287619  66297619
104  15  66600955  66595955  66605955
105  15  66704449  66699449  66709449
106  15  66833671  66828671  66838671
107  15  67014742  67009742  67019742
108  15  67207563  67202563  67212563
109  15  67328626  67323626  67333626
110  15  67457698  67452698  67462698
111  15  67558010  67553010  67563010
112  15  67663250  67658250  67668250
113  15  67786314  67781314  67791314
114  15  67975638  67970638  67980638
115  15  68606656  68601656  68611656
116  15  68858148  68853148  68863148
117  15  69022475  69017475  69027475
118  15  70034088  70029088  70039088
119  15  70145990  70140990  70150990
120  15  70356150  70351150  70361150
121  15  70499875  70494875  70504875
122  15  70790049  70785049  70795049
123  15  71172698  71167698  71177698
124  15  71295192  71290192  71300192
125  15  71406953  71401953  71411953
126  15  71836424  71831424  71841424
127  15  72022755  72017755  72027755
128  15  72161403  72156403  72166403
129  15  72264563  72259563  72269563
130  15  72366667  72361667  72371667
131  15  72529109  72524109  72534109
132  15  72647441  72642441  72652441
133  15  72842705  72837705  72847705
134  15  72994564  72989564  72999564
135  15  73101099  73096099  73106099
136  15  73227455  73222455  73232455
137  15  73586267  73581267  73591267
138  15  73703861  73698861  73708861
139  15  73894823  73889823  73899823
140  15  74023104  74018104  74028104
141  15  74125618  74120618  74130618
142  15  74228810  74223810  74233810
143  15  74336633  74331633  74341633
144  15  74472199  74467199  74477199
145  15  74661894  74656894  74666894
146  15  74789404  74784404  74794404
147  15  74912328  74907328  74917328
148  15  75012985  75007985  75017985
149  15  75149330  75144330  75154330
150  15  75275489  75270489  75280489
151  15  75430976  75425976  75435976
152  15  75534894  75529894  75539894
153  15  75692303  75687303  75697303
154  15  75812474  75807474  75817474
155  15  75925592  75920592  75930592
156  15  76026807  76021807  76031807
157  15  76188703  76183703  76193703
158  15  76304503  76299503  76309503
159  15  76478925  76473925  76483925
160  15  76755506  76750506  76760506
161  15  76914528  76909528  76919528
162  15  77098506  77093506  77103506
163  15  77200396  77195396  77205396
164  15  77308642  77303642  77313642
165  15  77493551  77488551  77498551
166  15  77672118  77667118  77677118
167  15  77776562  77771562  77781562
168  15  77981464  77976464  77986464
169  15  78449431  78444431  78454431
170  15  79220586  79215586  79225586
171  15  81004677  80999677  81009677
172  15  81476701  81471701  81481701
173  15  81591639  81586639  81596639
174  15  81823538  81818538  81828538
175  15  81960409  81955409  81965409
176  15  82065902  82060902  82070902
177  15  82250003  82245003  82255003
178  15  82394817  82389817  82399817
179  15  82516039  82511039  82521039
180  15  83598136  83593136  83603136
181  15  83976054  83971054  83981054
182  15  84161644  84156644  84166644
183  15  84266145  84261145  84271145
184  15  84460693  84455693  84465693
185  15  84581904  84576904  84586904
186  15  84683091  84678091  84688091
187  15  84787635  84782635  84792635
188  15  84931022  84926022  84936022
189  15  85117153  85112153  85122153
190  15  85231906  85226906  85236906
191  15  85347709  85342709  85352709
192  15  85529772  85524772  85534772
193  15  85644546  85639546  85649546
194  15  85821837  85816837  85826837
195  15  85946355  85941355  85951355
196  15  86067306  86062306  86072306
197  15  86170255  86165255  86175255
198  15  86278479  86273479  86283479
199  15  88907096  88902096  88912096
200  15  89042467  89037467  89047467
201  15  89179587  89174587  89184587
202  15  89280864  89275864  89285864
203  15  89400680  89395680  89405680
204  15  89549378  89544378  89554378
205  15  89726766  89721766  89731766
206  15  89873797  89868797  89878797
207  15  90113932  90108932  90118932
208  15  90217096  90212096  90222096
209  15  90344352  90339352  90349352
210  15  90623052  90618052  90628052
211  15  90930875  90925875  90935875
212  15  91045419  91040419  91050419
213  15  91155454  91150454  91160454
214  15  91356504  91351504  91361504
215  15  91483531  91478531  91488531
216  15  91802567  91797567  91807567
217  15  92207195  92202195  92212195
218  15  93363439  93358439  93368439
219  15  93701165  93696165  93706165
220  15  93843634  93838634  93848634
221  15  94092908  94087908  94097908
222  15  94327821  94322821  94332821
223  15  94551607  94546607  94556607
224  15  95101686  95096686  95106686
225  15  95424631  95419631  95429631
226  15  95827926  95822926  95832926
227  15  96134473  96129473  96139473
228  15  97053969  97048969  97058969
229  15  98512431  98507431  98517431
230  15  99072920  99067920  99077920
231  15  99178274  99173274  99183274
232  15  99287375  99282375  99292375
233  15  99396694  99391694  99401694
234  15  99499434  99494434  99504434
235  15  99612980  99607980  99617980
236  15  99774542  99769542  99779542
237  15 100268073 100263073 100273073
238  15 100513318 100508318 100518318
239  15 100692953 100687953 100697953
240  15 100794363 100789363 100799363
241  15 100912913 100907913 100917913
242  15 101067542 101062542 101072542
243  15 101272981 101267981 101277981
244  15 101558927 101553927 101563927
245  15 101713433 101708433 101718433
246  15 101859095 101854095 101864095
247  15 102008430 102003430 102013430
248  15 102210971 102205971 102215971
249  15 102324456 102319456 102329456

$`16`
    CHR      POS     POS1     POS2
1    16   207909   202909   212909
2    16   375782   370782   380782
3    16   544664   539664   549664
4    16   646421   641421   651421
5    16   783865   778865   788865
6    16   909967   904967   914967
7    16  1036640  1031640  1041640
8    16  1253907  1248907  1258907
9    16  1400478  1395478  1405478
10   16  1562804  1557804  1567804
11   16  1878330  1873330  1883330
12   16  2011126  2006126  2016126
13   16  2121001  2116001  2126001
14   16  2294890  2289890  2299890
15   16  2454105  2449105  2459105
16   16  2637283  2632283  2642283
17   16  2758283  2753283  2763283
18   16  2956228  2951228  2961228
19   16  3134633  3129633  3139633
20   16  3762331  3757331  3767331
21   16  4015313  4010313  4020313
22   16  4306785  4301785  4311785
23   16  4415696  4410696  4420696
24   16  4594232  4589232  4599232
25   16  4710898  4705898  4715898
26   16  4819496  4814496  4824496
27   16  4929269  4924269  4934269
28   16  5294727  5289727  5299727
29   16  5903317  5898317  5908317
30   16  6688022  6683022  6693022
31   16  7625792  7620792  7630792
32   16  8511083  8506083  8516083
33   16  8738213  8733213  8743213
34   16  8874779  8869779  8879779
35   16  9048352  9043352  9053352
36   16  9218887  9213887  9223887
37   16  9772106  9767106  9777106
38   16 10756793 10751793 10761793
39   16 12154356 12149356 12159356
40   16 12547997 12542997 12552997
41   16 12893819 12888819 12898819
42   16 14195118 14190118 14200118
43   16 14395432 14390432 14400432
44   16 14750661 14745661 14755661
45   16 15140211 15135211 15145211
46   16 15606987 15601987 15611987
47   16 15888130 15883130 15893130
48   16 16107712 16102712 16112712
49   16 16208171 16203171 16213171
50   16 17179658 17174658 17184658
51   16 17314996 17309996 17319996
52   16 17435157 17430157 17440157
53   16 17581751 17576751 17586751
54   16 19265981 19260981 19270981
55   16 19801023 19796023 19806023
56   16 19981461 19976461 19986461
57   16 20623688 20618688 20628688
58   16 20791506 20786506 20796506
59   16 20929602 20924602 20934602
60   16 21221324 21216324 21226324
61   16 22097738 22092738 22102738
62   16 22319517 22314517 22324517
63   16 22435811 22430811 22440811
64   16 24518569 24513569 24523569
65   16 24710690 24705690 24715690
66   16 24853115 24848115 24858115
67   16 24954723 24949723 24959723
68   16 25062805 25057805 25067805
69   16 25661935 25656935 25666935
70   16 25929864 25924864 25934864
71   16 28336882 28331882 28341882
72   16 28504181 28499181 28509181
73   16 28616665 28611665 28621665
74   16 28873398 28868398 28878398
75   16 28977020 28972020 28982020
76   16 29850705 29845705 29855705
77   16 29960593 29955593 29965593
78   16 30060655 30055655 30065655
79   16 30177807 30172807 30182807
80   16 30363382 30358382 30368382
81   16 30528272 30523272 30533272
82   16 30803299 30798299 30808299
83   16 30999198 30994198 31004198
84   16 31132250 31127250 31137250
85   16 46920923 46915923 46925923
86   16 48726823 48721823 48731823
87   16 49671218 49666218 49676218
88   16 49874676 49869676 49879676
89   16 50212589 50207589 50217589
90   16 50336291 50331291 50341291
91   16 50587593 50582593 50592593
92   16 50827601 50822601 50832601
93   16 51108034 51103034 51113034
94   16 51289804 51284804 51294804
95   16 51528424 51523424 51533424
96   16 51847798 51842798 51852798
97   16 51965576 51960576 51970576
98   16 52256448 52251448 52261448
99   16 53089604 53084604 53094604
100  16 53192354 53187354 53197354
101  16 53321734 53316734 53326734
102  16 53481010 53476010 53486010
103  16 53643659 53638659 53648659
104  16 53746875 53741875 53751875
105  16 53874580 53869580 53879580
106  16 54235381 54230381 54240381
107  16 54453199 54448199 54458199
108  16 55046482 55041482 55051482
109  16 55504568 55499568 55509568
110  16 55688129 55683129 55693129
111  16 56603639 56598639 56608639
112  16 56999258 56994258 57004258
113  16 57116036 57111036 57121036
114  16 58553348 58548348 58558348
115  16 59041361 59036361 59046361
116  16 63165973 63160973 63170973
117  16 64935280 64930280 64940280
118  16 65116239 65111239 65121239
119  16 65289812 65284812 65294812
120  16 66510153 66505153 66515153
121  16 66638245 66633245 66643245
122  16 66805034 66800034 66810034
123  16 66957971 66952971 66962971
124  16 67059547 67054547 67064547
125  16 67213950 67208950 67218950
126  16 67316234 67311234 67321234
127  16 67423939 67418939 67428939
128  16 67560613 67555613 67565613
129  16 67696365 67691365 67701365
130  16 67867739 67862739 67872739
131  16 67973953 67968953 67978953
132  16 68198999 68193999 68203999
133  16 68316015 68311015 68321015
134  16 68434883 68429883 68439883
135  16 68546334 68541334 68551334
136  16 68719113 68714113 68724113
137  16 68942590 68937590 68947590
138  16 69058613 69053613 69063613
139  16 69210661 69205661 69215661
140  16 69315408 69310408 69320408
141  16 69428761 69423761 69433761
142  16 69547741 69542741 69552741
143  16 69766038 69761038 69771038
144  16 69887720 69882720 69892720
145  16 70069352 70064352 70074352
146  16 70186551 70181551 70191551
147  16 70287177 70282177 70292177
148  16 70425592 70420592 70430592
149  16 70548297 70543297 70553297
150  16 70716742 70711742 70721742
151  16 70905640 70900640 70910640
152  16 71386740 71381740 71391740
153  16 71509779 71504779 71514779
154  16 71634811 71629811 71639811
155  16 71789462 71784462 71794462
156  16 71902142 71897142 71907142
157  16 72029797 72024797 72034797
158  16 72217018 72212018 72222018
159  16 72381460 72376460 72386460
160  16 72527247 72522247 72532247
161  16 72644044 72639044 72649044
162  16 72822296 72817296 72827296
163  16 72928928 72923928 72933928
164  16 73079212 73074212 73084212
165  16 73353410 73348410 73358410
166  16 73579081 73574081 73584081
167  16 73684369 73679369 73689369
168  16 73800629 73795629 73805629
169  16 73906056 73901056 73911056
170  16 74079119 74074119 74084119
171  16 75030729 75025729 75035729
172  16 75204325 75199325 75209325
173  16 75344476 75339476 75349476
174  16 75470576 75465576 75475576
175  16 75574030 75569030 75579030
176  16 75775505 75770505 75780505
177  16 76998464 76993464 77003464
178  16 77417735 77412735 77422735
179  16 78012229 78007229 78017229
180  16 78132246 78127246 78137246
181  16 78347216 78342216 78352216
182  16 78517027 78512027 78522027
183  16 78682049 78677049 78687049
184  16 79229823 79224823 79234823
185  16 79331565 79326565 79336565
186  16 79645383 79640383 79650383
187  16 80045342 80040342 80050342
188  16 80341025 80336025 80346025
189  16 80546280 80541280 80551280
190  16 81309484 81304484 81314484
191  16 81578706 81573706 81583706
192  16 81738469 81733469 81743469
193  16 82200103 82195103 82205103
194  16 83980965 83975965 83985965
195  16 84114249 84109249 84119249
196  16 84227901 84222901 84232901
197  16 84774452 84769452 84779452
198  16 84884072 84879072 84889072
199  16 84987947 84982947 84992947
200  16 85192955 85187955 85197955
201  16 86051904 86046904 86056904
202  16 86325131 86320131 86330131
203  16 86437811 86432811 86442811
204  16 86608609 86603609 86613609
205  16 86724388 86719388 86729388
206  16 87254373 87249373 87259373
207  16 87731154 87726154 87736154
208  16 88471287 88466287 88476287
209  16 88603397 88598397 88608397
210  16 88806348 88801348 88811348
211  16 88977193 88972193 88982193
212  16 89253610 89248610 89258610
213  16 89431603 89426603 89436603
214  16 89613037 89608037 89618037
215  16 89714981 89709981 89719981
216  16 89884310 89879310 89889310
217  16 89986117 89981117 89991117
218  16 90093075 90088075 90098075

$`17`
    CHR      POS     POS1     POS2
1    17   185021   180021   190021
2    17   414003   409003   419003
3    17   643426   638426   648426
4    17   926121   921121   931121
5    17  1333102  1328102  1338102
6    17  1520237  1515237  1525237
7    17  1670809  1665809  1675809
8    17  1782952  1777952  1787952
9    17  1968903  1963903  1973903
10   17  2080595  2075595  2085595
11   17  2203025  2198025  2208025
12   17  2561824  2556824  2566824
13   17  2886091  2881091  2891091
14   17  3504667  3499667  3509667
15   17  3676331  3671331  3681331
16   17  3939632  3934632  3944632
17   17  4069735  4064735  4074735
18   17  4439532  4434532  4444532
19   17  4807098  4802098  4812098
20   17  4955206  4950206  4960206
21   17  5621884  5616884  5626884
22   17  6229268  6224268  6234268
23   17  6544248  6539248  6549248
24   17  6738521  6733521  6743521
25   17  6947417  6942417  6952417
26   17  7090930  7085930  7095930
27   17  7237346  7232346  7242346
28   17  7363088  7358088  7368088
29   17  7487573  7482573  7492573
30   17  7633692  7628692  7638692
31   17  7737331  7732331  7742331
32   17  7930778  7925778  7935778
33   17  8032068  8027068  8037068
34   17  8157310  8152310  8162310
35   17  8331645  8326645  8336645
36   17  8580609  8575609  8585609
37   17  9129198  9124198  9134198
38   17  9574006  9569006  9579006
39   17  9854462  9849462  9859462
40   17 10036796 10031796 10041796
41   17 11533292 11528292 11538292
42   17 11981078 11976078 11986078
43   17 12971152 12966152 12976152
44   17 15248449 15243449 15253449
45   17 16899294 16894294 16904294
46   17 17106701 17101701 17111701
47   17 17365399 17360399 17370399
48   17 17484654 17479654 17489654
49   17 17667240 17662240 17672240
50   17 18030852 18025852 18035852
51   17 18131087 18126087 18136087
52   17 18288199 18283199 18293199
53   17 18542223 18537223 18547223
54   17 18688208 18683208 18693208
55   17 19991873 19986873 19996873
56   17 20843557 20838557 20848557
57   17 20977985 20972985 20982985
58   17 21157276 21152276 21162276
59   17 21283507 21278507 21288507
60   17 25606024 25601024 25611024
61   17 25746940 25741940 25751940
62   17 25980367 25975367 25985367
63   17 26083996 26078996 26088996
64   17 26345711 26340711 26350711
65   17 26451715 26446715 26456715
66   17 26645991 26640991 26650991
67   17 26909156 26904156 26914156
68   17 27028030 27023030 27033030
69   17 27150066 27145066 27155066
70   17 27341776 27336776 27346776
71   17 27565995 27560995 27570995
72   17 27750550 27745550 27755550
73   17 27889986 27884986 27894986
74   17 28044991 28039991 28049991
75   17 28183059 28178059 28188059
76   17 28294280 28289280 28299280
77   17 28498825 28493825 28503825
78   17 28659019 28654019 28664019
79   17 28761847 28756847 28766847
80   17 28887134 28882134 28892134
81   17 29016360 29011360 29021360
82   17 29166302 29161302 29171302
83   17 29318794 29313794 29323794
84   17 29425170 29420170 29430170
85   17 29578724 29573724 29583724
86   17 29711411 29706411 29716411
87   17 29827405 29822405 29832405
88   17 29928492 29923492 29933492
89   17 30029873 30024873 30034873
90   17 30172580 30167580 30177580
91   17 30281992 30276992 30286992
92   17 30420786 30415786 30425786
93   17 30534311 30529311 30539311
94   17 30692396 30687396 30697396
95   17 30904731 30899731 30909731
96   17 32487334 32482334 32492334
97   17 32786955 32781955 32791955
98   17 33746801 33741801 33751801
99   17 33998904 33993904 34003904
100  17 34259352 34254352 34264352
101  17 36746077 36741077 36751077
102  17 36922196 36917196 36927196
103  17 37037771 37032771 37042771
104  17 37223126 37218126 37228126
105  17 37372773 37367773 37377773
106  17 37573065 37568065 37578065
107  17 37708841 37703841 37713841
108  17 38059899 38054899 38064899
109  17 38178149 38173149 38183149
110  17 38348616 38343616 38353616
111  17 38489170 38484170 38494170
112  17 38589733 38584733 38594733
113  17 39445467 39440467 39450467
114  17 39612816 39607816 39617816
115  17 39907952 39902952 39912952
116  17 40261545 40256545 40266545
117  17 40375881 40370881 40380881
118  17 40485239 40480239 40490239
119  17 40607608 40602608 40612608
120  17 40744320 40739320 40749320
121  17 40877902 40872902 40882902
122  17 41656330 41651330 41661330
123  17 41823225 41818225 41828225
124  17 42072649 42067649 42077649
125  17 42173782 42168782 42178782
126  17 42339745 42334745 42344745
127  17 42566705 42561705 42571705
128  17 42700120 42695120 42705120
129  17 42808491 42803491 42813491
130  17 42921612 42916612 42926612
131  17 43095854 43090854 43100854
132  17 43223292 43218292 43228292
133  17 43460374 43455374 43465374
134  17 43729432 43724432 43734432
135  17 43925297 43920297 43930297
136  17 44067400 44062400 44072400
137  17 44177993 44172993 44182993
138  17 44285531 44280531 44290531
139  17 44793283 44788283 44798283
140  17 44925770 44920770 44930770
141  17 45052253 45047253 45057253
142  17 45215865 45210865 45220865
143  17 45374795 45369795 45379795
144  17 45482857 45477857 45487857
145  17 45583375 45578375 45588375
146  17 45742034 45737034 45747034
147  17 45881132 45876132 45886132
148  17 46012502 46007502 46017502
149  17 46123004 46118004 46128004
150  17 46252502 46247502 46257502
151  17 46463909 46458909 46468909
152  17 46568155 46563155 46573155
153  17 46673723 46668723 46678723
154  17 46778079 46773079 46783079
155  17 46879079 46874079 46884079
156  17 47039132 47034132 47044132
157  17 47140999 47135999 47145999
158  17 47241642 47236642 47246642
159  17 47342153 47337153 47347153
160  17 47454515 47449515 47459515
161  17 47654644 47649644 47659644
162  17 47761682 47756682 47766682
163  17 48403657 48398657 48408657
164  17 48707522 48702522 48712522
165  17 48862716 48857716 48867716
166  17 48978368 48973368 48983368
167  17 49244747 49239747 49249747
168  17 49446433 49441433 49451433
169  17 49617358 49612358 49622358
170  17 50629289 50624289 50634289
171  17 50830997 50825997 50835997
172  17 52918902 52913902 52923902
173  17 53273593 53268593 53278593
174  17 53557629 53552629 53562629
175  17 53921136 53916136 53926136
176  17 54208810 54203810 54213810
177  17 54452936 54447936 54457936
178  17 54594135 54589135 54599135
179  17 54694724 54689724 54699724
180  17 54842555 54837555 54847555
181  17 54947099 54942099 54952099
182  17 55193152 55188152 55198152
183  17 55758646 55753646 55763646
184  17 56056550 56051550 56061550
185  17 56206062 56201062 56211062
186  17 56456120 56451120 56461120
187  17 56604811 56599811 56609811
188  17 56776320 56771320 56781320
189  17 56877414 56872414 56882414
190  17 56993407 56988407 56998407
191  17 57118121 57113121 57123121
192  17 57219391 57214391 57224391
193  17 57334668 57329668 57339668
194  17 59249289 59244289 59254289
195  17 59366289 59361289 59371289
196  17 59497277 59492277 59502277
197  17 59605331 59600331 59610331
198  17 59927307 59922307 59932307
199  17 60137085 60132085 60142085
200  17 60247356 60242356 60252356
201  17 60440732 60435732 60445732
202  17 60567727 60562727 60572727
203  17 60680468 60675468 60685468
204  17 60893485 60888485 60898485
205  17 60994706 60989706 60999706
206  17 61169670 61164670 61174670
207  17 61328471 61323471 61333471
208  17 61576109 61571109 61581109
209  17 61676534 61671534 61681534
210  17 61780793 61775793 61785793
211  17 61888461 61883461 61893461
212  17 61993137 61988137 61998137
213  17 62094058 62089058 62099058
214  17 62211164 62206164 62216164
215  17 62317999 62312999 62322999
216  17 62502435 62497435 62507435
217  17 62659889 62654889 62664889
218  17 62764047 62759047 62769047
219  17 63234140 63229140 63239140
220  17 63343172 63338172 63348172
221  17 63549488 63544488 63554488
222  17 63712559 63707559 63717559
223  17 63853790 63848790 63858790
224  17 64215571 64210571 64220571
225  17 64321521 64316521 64326521
226  17 64476807 64471807 64481807
227  17 64585285 64580285 64590285
228  17 65059520 65054520 65064520
229  17 65500030 65495030 65505030
230  17 65696637 65691637 65701637
231  17 65838743 65833743 65843743
232  17 65947640 65942640 65952640
233  17 66063101 66058101 66068101
234  17 66281410 66276410 66286410
235  17 66576439 66571439 66581439
236  17 66745713 66740713 66750713
237  17 67038134 67033134 67043134
238  17 67365927 67360927 67370927
239  17 67497563 67492563 67502563
240  17 67607685 67602685 67612685
241  17 67860494 67855494 67865494
242  17 67965515 67960515 67970515
243  17 68090207 68085207 68095207
244  17 68203546 68198546 68208546
245  17 68321740 68316740 68326740
246  17 68682335 68677335 68687335
247  17 68825338 68820338 68830338
248  17 69115146 69110146 69120146
249  17 69307999 69302999 69312999
250  17 69415691 69410691 69420691
251  17 69532202 69527202 69537202
252  17 69811571 69806571 69816571
253  17 69940026 69935026 69945026
254  17 70043054 70038054 70048054
255  17 70522932 70517932 70527932
256  17 70806762 70801762 70811762
257  17 71151353 71146353 71156353
258  17 71979236 71974236 71984236
259  17 72792184 72787184 72797184
260  17 72934425 72929425 72939425
261  17 73093918 73088918 73098918
262  17 73259083 73254083 73264083
263  17 73369422 73364422 73374422
264  17 73485781 73480781 73490781
265  17 73755541 73750541 73760541
266  17 74142222 74137222 74147222
267  17 74908314 74903314 74913314
268  17 75373170 75368170 75378170
269  17 75852053 75847053 75857053
270  17 76157266 76152266 76162266
271  17 76392144 76387144 76397144
272  17 76739850 76734850 76744850
273  17 76885117 76880117 76890117
274  17 77141712 77136712 77146712
275  17 77368838 77363838 77373838
276  17 77723493 77718493 77728493
277  17 78011842 78006842 78016842
278  17 78429449 78424449 78434449
279  17 78725839 78720839 78730839
280  17 79074548 79069548 79079548
281  17 79418599 79413599 79423599
282  17 79862630 79857630 79867630
283  17 79979642 79974642 79984642
284  17 80129970 80124970 80134970
285  17 80533079 80528079 80538079
286  17 80690632 80685632 80695632
287  17 80845827 80840827 80850827

$`18`
    CHR      POS     POS1     POS2
1    18   195644   190644   200644
2    18   323943   318943   328943
3    18   433431   428431   438431
4    18  2551772  2546772  2556772
5    18  2656989  2651989  2661989
6    18  2804129  2799129  2809129
7    18  3252924  3247924  3257924
8    18  3817134  3812134  3822134
9    18  5121110  5116110  5126110
10   18  5618404  5613404  5623404
11   18  5761502  5756502  5766502
12   18  7556208  7551208  7561208
13   18  7667745  7662745  7672745
14   18  9536249  9531249  9541249
15   18  9652343  9647343  9657343
16   18 10194735 10189735 10199735
17   18 10338470 10333470 10343470
18   18 10776040 10771040 10781040
19   18 10929314 10924314 10934314
20   18 11990920 11985920 11995920
21   18 12762045 12757045 12767045
22   18 12951738 12946738 12956738
23   18 13116432 13111432 13121432
24   18 13506495 13501495 13511495
25   18 13882486 13877486 13887486
26   18 15078454 15073454 15083454
27   18 18554710 18549710 18559710
28   18 19925051 19920051 19930051
29   18 20146761 20141761 20151761
30   18 20386225 20381225 20391225
31   18 20490872 20485872 20495872
32   18 20607820 20602820 20612820
33   18 20727611 20722611 20732611
34   18 20828972 20823972 20833972
35   18 20946796 20941796 20951796
36   18 21049202 21044202 21054202
37   18 21152232 21147232 21157232
38   18 21292022 21287022 21297022
39   18 21450425 21445425 21455425
40   18 21613385 21608385 21618385
41   18 22253632 22248632 22258632
42   18 22400168 22395168 22405168
43   18 22722077 22717077 22727077
44   18 22861918 22856918 22866918
45   18 23406027 23401027 23411027
46   18 23544143 23539143 23549143
47   18 23671187 23666187 23676187
48   18 23776435 23771435 23781435
49   18 24240801 24235801 24245801
50   18 25994588 25989588 25999588
51   18 27506375 27501375 27511375
52   18 29649955 29644955 29654955
53   18 29772976 29767976 29777976
54   18 29904044 29899044 29909044
